	metabolite id	metabolite name	MW [Da]	carbons	yield [gCDW/mmol carbon]	ATP yield [mol ATP/mol carbon]	exchange
EX_cytd_e	cytd_e	Cytidine	243.21662	9	0.0099774745	2.6296296296	{'EX_meoh_e': 1.9954948909140297e-08, 'EX_ura_e': 0.10781061244881585, 'EX_co2_e': 0.15919832748789445}
EX_cmp_e	cmp_e	CMP	321.180641	9	0.0099774745	2.6296296296	{'EX_meoh_e': 1.9954948909140208e-08, 'EX_ura_e': 0.10781061244892953, 'EX_co2_e': 0.1591983274878939}
EX_3cmp_e	3cmp_e	3'-cmp	321.180641	9	0.0099774742	2.6296296296	{'EX_meoh_e': 1.995494838211098e-08, 'EX_ura_e': 0.10781061253612734, 'EX_co2_e': 0.1591983379560702}
EX_glyclt_e	glyclt_e	Glycolate	75.04342	2	0.0099068264	3	{'EX_meoh_e': 1.9813652708891855e-08, 'EX_co2_e': 0.5933707359533635}
EX_23cump_e	23cump_e	2',3'-Cyclic UMP	305.158061	9	0.0098467336	2.5925925926	{'EX_meoh_e': 1.9693467105658982e-08, 'EX_ura_e': 0.10785386088548421, 'EX_co2_e': 0.1643920367554207}
EX_ump_e	ump_e	UMP	322.165401	9	0.0098467336	2.5925925926	{'EX_meoh_e': 1.969346710514284e-08, 'EX_ura_e': 0.1078538608855979, 'EX_co2_e': 0.1643920367524172}
EX_uri_e	uri_e	Uridine	244.20138	9	0.0098467336	2.5925925926	{'EX_meoh_e': 1.9693467103574467e-08, 'EX_ura_e': 0.10785386088582527, 'EX_co2_e': 0.164392036740934}
EX_3ump_e	3ump_e	3'-UMP	322.165401	9	0.0098467333	2.5925925926	{'EX_meoh_e': 1.9693466585724166e-08, 'EX_ura_e': 0.10785386097143146, 'EX_co2_e': 0.16439204706942515}
EX_tartr_L_e	tartr_L_e	L-tartrate	148.07096	4	0.0096903324	2.75	{'EX_meoh_e': 1.938066487253758e-08, 'EX_co2_e': 0.6022274936719083}
EX_tartr_D_e	tartr_D_e	D-tartrate	148.07096	4	0.0094211565	2.6666666667	{'EX_meoh_e': 1.8842313071090223e-08, 'EX_co2_e': 0.61327672996252}
EX_LalaDgluMdapDala_e	LalaDgluMdapDala_e	L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate-D-alanine	460.4589	18	0.0093825657	2.6296296296	{'EX_lys_L_e': 0.05207510218306974, 'EX_co2_e': 0.30243926523025666}
EX_dtmp_e	dtmp_e	dTMP	320.192581	10	0.0089677603	2.4333333333	{'EX_meoh_e': 1.7935520628567985e-08, 'EX_thym_e': 0.09976534958363918, 'EX_co2_e': 0.13306116514582006}
EX_thymd_e	thymd_e	Thymidine	242.22856	10	0.0089677601	2.4333333333	{'EX_meoh_e': 1.7935520181786193e-08, 'EX_thym_e': 0.09976534958948442, 'EX_co2_e': 0.1330611742864293}
EX_fald_e	fald_e	Formaldehyde	30.02598	1	0.0087104224	4	{'EX_meoh_e': 1.7420844795613777e-08, 'EX_co2_e': 0.6424512191689746}
EX_frulys_e	frulys_e	fructoselysine	309.3361	12	0.0084847841	2.25	{'EX_meoh_e': 1.6969568224817014e-08, 'EX_15dap_e': 0.0751847920082858, 'EX_lys_L_e': 0.005236894324249314, 'EX_co2_e': 0.24436798065635806}
EX_psclys_e	psclys_e	psicoselysine	309.3361	12	0.0084847841	2.25	{'EX_meoh_e': 1.6969568224817014e-08, 'EX_15dap_e': 0.0751847920082858, 'EX_lys_L_e': 0.005236894324249314, 'EX_co2_e': 0.24436798065635806}
EX_LalaDgluMdap_e	LalaDgluMdap_e	L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate	389.381	15	0.0080354399	2.2444444444	{'EX_meoh_e': 1.6070879864589727e-08, 'EX_15dap_e': 0.06368592825922181, 'EX_co2_e': 0.3517285186821218}
EX_ade_e	ade_e	Adenine	135.1267	5	0.0079695227	2.6	{'EX_meoh_e': 1.5939045355537473e-08, 'EX_co2_e': 0.6728639569100054}
EX_hxan_e	hxan_e	Hypoxanthine	136.11146	5	0.0079583661	2.6	{'EX_meoh_e': 1.5916732136723976e-08, 'EX_co2_e': 0.67332191771913}
EX_g3pc_e	g3pc_e	sn-Glycero-3-phosphocholine	257.221261	8	0.0077078586	2.0416666667	{'EX_meoh_e': 1.5415717137784417e-08, 'EX_co2_e': 0.058604846230703736, 'EX_chol_e': 0.125}
EX_butso3_e	butso3_e	butanesulfonate	137.17746	4	0.0070390372	2.5625	{'EX_meoh_e': 1.407807436911298e-08, 'EX_co2_e': 0.7110588847256663}
EX_gua_e	gua_e	Guanine	151.1261	5	0.0070089274	2.2	{'EX_meoh_e': 1.4017854742036206e-08, 'EX_co2_e': 0.7122948438206868}
EX_g3pi_e	g3pi_e	sn-Glycero-3-phospho-1-inositol	333.206381	9	0.0068514298	1.8148148148	{'EX_meoh_e': 1.3702859678028164e-08, 'EX_inost_e': 0.1111111111111111, 'EX_co2_e': 0.0520931966494875}
EX_xan_e	xan_e	Xanthine	152.11086	5	0.0068153616	2.1333333333	{'EX_meoh_e': 1.3630723180035676e-08, 'EX_co2_e': 0.7202404067013661}
EX_12ppd_S_e	12ppd_S_e	(S)-Propane-1,2-diol	76.09442	3	0.0056228893	5.6666666667	{'EX_meoh_e': 1.1245778649034976e-08, 'EX_co2_e': 0.7691894685720462}
EX_udpacgal_e	udpacgal_e	UDP-N-acetyl-D-galactosamine	605.337822	17	0.0052129766	1.3725490196	{'EX_acgal_e': 0.058823529411764705, 'EX_meoh_e': 1.0425953173303838e-08, 'EX_ura_e': 0.05709910282166675, 'EX_co2_e': 0.08703107828063229}
EX_alltn_e	alltn_e	Allantoin	158.11544	4	0.0046923654	1.4166666667	{'EX_meoh_e': 9.384730844932232e-09, 'EX_co2_e': 0.8073859728855578}
EX_trp_L_e	trp_L_e	L-Tryptophan	204.22518	11	0.0035099891	1.0303030303	{'EX_meoh_e': 7.019978265551849e-09, 'EX_indole_e': 0.09070957259681653, 'EX_co2_e': 0.13024403045463578}
EX_for_e	for_e	Formate	45.01744	1	0.001806014	2	{'EX_co2_e': 0.9259143220887258}
EX_ethso3_e	ethso3_e	ethanesulfonate	109.1243	2	0.0003629441	0.4	{'EX_meoh_e': 7.258882032205468e-10, 'EX_co2_e': 0.9851072341050369}
